,ticker,date,neg_text,uncert_text,pos_text,an_count,an_buy,an_hold,an_sell,an_rating,delta_0_p,delta_1_p,delta_1_0,delta_3_np,delta_7_np,delta_3_n0,delta_7_n0,an_d_p,an_d_0,period
0,amzn,2009-04-17,against break challenge challenges closure convict conviction cut difficult easing fail failure failures force forced forcing ill late lie loss losses miss outmoded sacrifice sacrifices serious sever slow slower sue urgency,appear believe could differ may might pending possible probability risk risks variable,able achieving advantage advantages benefit best better despite easy effective efficient enabling encouragement enhance enhanced excited exclusive exclusively gain gaining gains good great greater greatly improve improvement improves improving incredible incredibly invent invention inventive inventor leadership opportunities opportunity optimistic popular profitability progress receptive reward rewarding satisfy stable strength strengthen strengthened strengthening strong stronger success successes valuable versatile win,32.0,9.0,20.0,3.0,3.406,1,1,0,0,0,1,0,1,1,6.0
1,amzn,2009-04-23,break cancel cancellation cancellations claims closure closures conciliation decline defer deficit difficult erred fraud ill interrupt interruption interruptions lack late lie limitation limitations loss lying miss poses quit sue sued taint unfavorable unpredictable,anticipate approximate approximately assume assumes believe contingencies could depend dependent differ fluctuation fluctuations intangible may might pending possible predict risk risks uncertain uncertainties unpredictable variable,able alliance benefit easily effective enable enables encourages enjoy excited favorable gain invent inventor opportunities opportunity optimistic popular satisfy strong win,33.0,11.0,19.0,3.0,3.515,1,1,1,1,1,1,1,1,1,50.0
2,amzn,2009-06-12,break claims closure counterclaim counterclaims dismiss dismissal fraud ill interrupt interruption late miss taint unanticipated,anticipate anticipated could differ fluctuation fluctuations may risk risks uncertain uncertainties,invent inventor satisfy win,32.0,11.0,21.0,0.0,3.688,0,0,0,1,1,1,1,1,1,40.0
3,amzn,2009-07-22,annoy annoying break claims closing closure critical criticize criticized cut deter difficult difficulty disrupt disruptive error errors fail failure force fraud ill inability interrupt interruption late lie lose losing loss lying miss mistake mistakes misunderstood negative oppose opposed plea pleas problem question questions sever strain strained sue sued taint tolerate weak wrong,anticipate anticipates anticipating approximate approximately assume assumption assumptions believe believes could depend dependent differ fluctuation fluctuations may maybe might pending perhaps possibilities possibility possible probably risk risks sudden uncertain uncertainties unknown,able accomplish accomplished advantage benefit best better easy efficiencies efficiency enable enables excited excitement exciting exclusive favorite friendly gain good great greatly happiness happy highest incredible innovation invent inventing invention inventions inventive inventor leading opportunities opportunity pleased positive profitable progress satisfy strength strengths strong stronger success successful successfully win,33.0,13.0,20.0,0.0,3.758,0,1,1,1,1,1,1,1,1,1.0
4,amzn,2009-07-23,break cancel cancellation cancellations claims closure closures conciliation decline defer deficit difficult erred fraud ill interrupt interruption interruptions late lie limitation limitations loss lying miss plea pleas pled quit sue sued taint unfavorable unpredictable,anticipate approximate approximately assume assumes believe contingencies could depend dependent differ fluctuation fluctuations intangible may might pending possible predict risk risks uncertain uncertainties unpredictable variable,able alliance benefit best easier enable encourages favorable gain invent inventor opportunities pleased satisfy strong win,33.0,13.0,20.0,0.0,3.758,1,0,0,1,1,1,0,1,0,1.0
5,amzn,2009-07-24,accident accidental adverse adversely against allege alleged allegedly alleging argument bankrupt bankruptcy breach breached breaches breaching break burden cancel canceled cancellation cancellations cancelled cease ceased challenge claiming claims closed closing closure closures complain complaint complaints concern conciliation conflict conflicts contested contesting contrary controversies convict convicted corrupt counterclaim criminal cut damage damaged damages danger dangerous deceptive decline default defect defective defects defend defending defer deficiencies delay delaying delays destroy destroyed deter difficult difficulty diminution disagree disagreement disagreements disaster disciplinary disclose disclosed discloses discontinuance dispose disproportion disproportionate dispute disputes disqualified disrupt disruption disruptive dissent dissenting dissolution divest divestiture doubt drag easing encumbrance encumbrances enjoin enjoining enjoins erred erring excessive exploit fail failed fails failure false fault fined fines force forced forego forfeit forfeited forfeiture fraud fraudulent grievance grievances harm hazard hazardous ill illegal illegality impair impairment improper improperly inability inaccuracies inaccuracy inaccurate incapable incapacity incident inconsistent inconvenient infringe infringed infringement infringements infringing injunction injunctions inquiry insolvency insufficient intentional interfere interfering interrupt interruption invalid invalidate invalidity investigating investigation irreparable knowingly lack lacks lapse late lie limitation limitations liquidate liquidation litigation lose loses losing loss losses lost lying manipulation misappropriate misappropriated misappropriating misappropriation misappropriations misconduct mislead misleading misrepresent misrepresentation miss misstate misstatement misuse noncompliance nondisclosure obsolete omission omissions omit omits overage overturn overturned penalties penalty plaintiff plea plead pleaded pled poses posing preclude precludes prejudice prejudiced preventing prevention prosecute protest purport purported purports quit redact redacted redaction redactions refusal refuse refused relinquish relinquished relinquishes renegotiation reparation resign resignation restate restated restructuring revoke revoked secrecy sever slow slowdown solvency standstill stolen stoppage strain strained straining strains subjected subjecting sue sued sues suffer suffered suing suspend suspending taint terminate terminated termination threat threaten threatened unable unauthorized understate understatement undocumented unemployment unfair unfunded unlawful unpaid unreasonably unremedied unsatisfied untruth violate violated violates violating violation violations weak weakness weaknesses wrong wrongdoing,ambiguities anticipate anticipated anticipates apparent approximate approximately assume assumed assumes assuming assumption assumptions believe believes conditional conditionally contingent could depend dependent differ doubt fluctuation fluctuations indefinite indefinitely intangible intangibles may might nonassessable pending possible preliminary risk risks tending uncertain uncertainties undocumented unknown unwritten,able accomplish advances alliance beneficial beneficially benefit benefiting best conclusive conclusively confident desirable effective efficiencies enable exclusive exclusively exclusivity favorable favored gain gaining gains good great greater honor honoring improve improvement improvements integrity invent invention inventions inventor leading meritorious opportunity perfect resolve satisfaction satisfactory satisfied satisfy success successful successfully valuable win,33.0,12.0,21.0,0.0,3.697,0,0,0,1,1,1,1,1,1,90.0
6,amzn,2009-10-22,break bridge cancel cancellation cancellations claims closure closures conciliation defer deficit difficult erred fraud ill interrupt interruption interruptions late lie limitation limitations lose loses loss lying miss pled quit sue sued taint unfavorable unpredictable,anticipate approximate approximately assume assumes believe contingencies could differ fluctuation fluctuations intangible intangibles may might pending possible predict risk risks uncertain uncertainties unpredictable variable,able advantage alliance benefit best easy enable enabling encourages enhance favorable friendly gain gains invent inventor leading opportunities satisfy strong win,35.0,15.0,18.0,2.0,3.714,1,1,1,0,0,0,0,1,1,11.0
7,amzn,2009-11-02,break claims closure fraud ill inability interrupt interruption late miss plea pleas taint,could depend dependent differ fluctuation fluctuations may might possible risk risks uncertain uncertainties unknown,able benefit best enable highest innovation invent inventor satisfy success successful successfully win,35.0,22.0,11.0,2.0,4.114,1,0,0,1,0,1,0,0,1,87.0
8,amzn,2010-01-28,break cancel cancellation cancellations claims closure closures conciliation defer deficit difficult erred forego fraud ill interrupt interruption interruptions lack late lie limitation limitations loss lying miss opportunistic opportunistically quit sue sued taint unfavorable unpredictable,approximate approximately assume assumes believe believes contingencies could differ fluctuation fluctuations intangible may might pending possible predict risk risks uncertain uncertainties unpredictable,able alliance benefit best easy efficient efficiently enable enabling enhance exciting favorable gain invent inventor opportunities satisfy win,36.0,23.0,11.0,2.0,4.138999999999999,1,1,0,1,1,1,1,0,0,47.0
9,amzn,2010-03-16,break,,satisfy win,36.0,25.0,10.0,1.0,4.306,1,1,0,1,1,1,1,0,0,29.0
10,amzn,2010-04-14,against break challenge challenges closure convict conviction cut easing fail failure failures force forced forcing ill late lie loss losses miss sacrifice sacrifices serious seriously sever sue urgency,appear believe could differ may possible probability risk risks,able achieve achieved achieving advantage advantages assure benefit best better despite easy effective enabling encouragement enhance enhanced excited gain gaining gains good great greater greatly improve improvement improvements improving incredible incredibly innovation invent invention leadership opportunities opportunity optimistic profitability progress receptive satisfy strength strengthen strengthened strong stronger success successes valuable versatile win,37.0,25.0,10.0,2.0,4.216,1,1,1,1,1,1,1,0,0,8.0
11,amzn,2010-04-22,break cancel cancellation cancellations claims closure closures conciliation difficult erred fraud ill interrupt interruption interruptions late lie limitation limitations loss lying miss quit sue sued taint unpredictable,approximate approximately assume assumes believe contingencies could differ fluctuation fluctuations intangible may might pending possible predict risk risks uncertain uncertainties unpredictable,able advantage alliance benefit best easy effective efficient efficiently enable favorable gain gains improve invent inventor opportunities satisfy win,37.0,25.0,10.0,2.0,4.216,1,0,0,0,0,0,0,0,0,36.0
12,amzn,2010-05-28,break closure closures cut ill miss,depend dependent,gain gains satisfy success win,37.0,25.0,10.0,2.0,4.216,0,0,0,0,0,0,1,0,0,55.0
13,amzn,2010-07-22,break cancel cancellation cancellations claims closure closures conciliation critical decline deficit difficult erred fraud ill interrupt interruption interruptions lack late lie limitation limitations loss lying miss negative negatively quit sue sued taint unfavorable unpredictable,approximate approximately assume assumes believe contingencies could differ fluctuation fluctuations intangible may might pending possible predict risk risks tending uncertain uncertainties unpredictable,able advantage alliance benefit best easy efficient efficiently enable enables encouraged excited favorable gain gains great invent inventor leading opportunities popular satisfy win,35.0,22.0,11.0,2.0,4.143,1,1,0,1,1,1,1,1,1,91.0
14,amzn,2010-10-21,argue argued argument break cancel cancellation cancellations claims closure closures conciliation decline deficit difficult erred fraud ill interrupt interruption interruptions lack late lie limitation limitations loss lying miss negative negatively quit sue sued taint unfavorable unpredictable,approximate approximately assume assumes believe contingencies could differ fluctuation fluctuations intangible may might pending possible predict risk risks uncertain uncertainties unpredictable,able advantage alliance beautiful beautifully benefit best better efficient efficiently enable enabling exclusive exclusively favorable gain gains highest improve invent inventor opportunities perfect popular satisfy win,34.0,19.0,14.0,1.0,4.059,1,1,1,1,1,1,1,1,1,18.0
15,amzn,2010-11-08,break claims closing closure cut force fraud ill interrupt interruption late lose losing miss plea pleas taint unexpected unexpectedly,approximate approximately assume assumption could depend dependent differ fluctuation fluctuations may might possible risk risks uncertain uncertainties unexpected unexpectedly,able best better easier efficiency enable excited great innovation invent inventor leadership pleasant prestige satisfy win,34.0,20.0,13.0,1.0,4.118,1,0,0,1,1,1,1,1,1,39.0
16,amzn,2010-12-17,break,assuming,able satisfy win,33.0,19.0,13.0,1.0,4.091,0,1,1,0,0,0,1,0,1,41.0
17,amzn,2011-01-27,break cancel cancellation cancellations claims closure closures conciliation decline deter difficult erred force fraud ill interrupt interruption interruptions lack late lie limitation limitations loss lying miss negative negatively quit sue sued taint unfavorable unpredictable worry,approximate approximately assume assumes believe contingencies could differ fluctuation fluctuations intangible may might pending possible predict predicted risk risks uncertain uncertainties unpredictable,able achieve achieved alliance benefit best easily easy efficient efficiently enable favorable gain gains invent inventor opportunities popular satisfy surpass win,36.0,24.0,11.0,1.0,4.2780000000000005,1,0,0,0,0,0,0,0,0,56.0
18,amzn,2011-03-24,break closure lose,,able satisfy win,33.0,21.0,11.0,1.0,4.212,1,1,0,1,1,1,0,0,0,33.0
19,amzn,2011-04-26,break cancel cancellation cancellations claims closure closures conciliation decline difficult erred fraud ill interrupt interruption interruptions late lie limitation limitations loss lying miss quit sue sued taint unpredictable,approximate approximately assume assumes believe contingencies could differ fluctuation fluctuations intangible may might pending possible predict risk risks uncertain uncertainties unpredictable,able alliance benefit best easily easy efficient efficiently enable enables excited favorable gain gains innovative invent inventing inventor opportunities popular satisfy surpass win,31.0,21.0,9.0,1.0,4.29,0,1,1,0,0,1,0,0,0,1.0
20,amzn,2011-04-27,against break challenge challenges closure conflict convict conviction cut easing fail failure failures fined force forced forcing fraud harsh harshest ill late lie loss losses miss persist persistence problem problems sacrifice sacrifices serious sever sue sued urgency,almost appear believe could differ may might possible predict probabilistic probability random risk risks unusual,able achieve achieving advances advantage advantages benefit best better desired despite easy effective enabling encouragement enhance enhanced excited exclusive exclusively gain gaining gains good great greater greatly happily improve improving incredible incredibly innovation invent invented inventor leadership opportunities opportunity optimistic perfect perfectly profitability progress receptive satisfy strength strengthen strengthened strong stronger success successes successful successfully valuable versatile win,31.0,21.0,9.0,1.0,4.29,1,1,0,0,0,0,0,0,0,44.0
21,amzn,2011-06-10,break closed concern cut disclose disclosed ill lose miss,depend dependent,gain gains satisfy success win,31.0,19.0,11.0,1.0,4.1610000000000005,0,0,0,1,1,1,1,1,1,46.0
22,amzn,2011-07-26,break cancel cancellation cancellations claims closure closures conciliation decline difficult erred fraud ill interrupt interruption interruptions late lie limitation limitations loss losses lying miss quit sue sued taint unpredictable,approximate approximately assume assumes believe contingencies could differ fluctuation fluctuations intangible may might pending possible predict risk risks uncertain uncertainties unpredictable,able alliance benefit best easily efficient efficiently enable enhance enhancement enhancements favorable gain gains innovation invent inventor opportunities positive positively satisfy win,35.0,22.0,12.0,1.0,4.143,1,1,1,0,1,0,1,0,0,44.0
23,amzn,2011-09-08,break,assuming,satisfy win,33.0,20.0,12.0,1.0,4.091,0,0,0,1,0,1,0,0,0,47.0
24,amzn,2011-10-25,break cancel cancellation cancellations claims closure closures conciliation decline difficult easing erred fraud ill interrupt interruption interruptions late lie limitation limitations loss lying miss quit sue sued taint unpredictable,approximate approximately assume assumes believe contingencies could differ fluctuation fluctuations intangible may might pending possible predict risk risks uncertain uncertainties unpredictable,able alliance benefit best easier easily easy effective efficient efficiently enable favorable gain gains incredible invent inventor opportunities popular satisfy unparalleled vibrant win,33.0,21.0,11.0,1.0,4.152,0,0,0,0,0,0,0,0,0,98.0
25,amzn,2012-01-31,break cancel cancellation cancellations claims closure closures conciliation decline degradation difficult downtime erred fraud ill interrupt interruption interruptions late lie limitation limitations loss lying miss pled quit sue sued taint unpredictable,approximate approximately assume assumes believe contingencies could depend dependent differ fluctuation fluctuations intangible may might nearly pending possible predict risk risks uncertain uncertainties unpredictable,able advantage alliance benefit best easier easily easy efficient efficiently enable favorable gain gains invent inventor opportunities popular satisfy tremendous unparalleled vibrant win,40.0,25.0,14.0,1.0,4.15,1,0,0,0,0,0,1,0,0,10.0
26,amzn,2012-02-10,break,assuming,able satisfy win,39.0,24.0,14.0,1.0,4.128,1,1,1,1,1,1,1,0,0,39.0
27,amzn,2012-03-20,break claims closing closure fraud ill interrupt interruption late lose losing miss plea pleas taint,approximate approximately assumption could differ fluctuation fluctuations may might possible risk risks uncertain uncertainties,able benefit delight delighted easier easy enable improve innovative innovator invent invention inventor leading satisfy unparalleled valuable vibrant win,39.0,23.0,15.0,1.0,4.077,1,1,0,0,0,0,0,0,0,24.0
28,amzn,2012-04-13,against break challenge challenges closure critical cut delay downturn easing fail failure failures force forced forcing harm harming ill impossible impractical investigate late lie lose loss losses miss quit recession reject rejected sacrifice sacrifices seize serious sever severe severely slow sue urgency worry worrying,appear approximate approximately believe could depend dependent differ improbable may might nearly perhaps possible probability probable risk risks sometime sometimes somewhat variable,able accomplish achieving advantage advantages assure benefit best better creativity despite dream easier easily easy effective empower enabling encouragement enhance enhanced enjoy enjoying excited friendly gain gaining gains good great greater greatly happily improve improving incredible incredibly innovation innovations innovative inspiration inspirational invent invention inventions inventor leadership opportunities opportunity optimistic profitability progress receptive reward rewards satisfy strength strengthen strengthened strong stronger success successes successful valuable versatile win,40.0,22.0,17.0,1.0,4.0,0,0,0,1,1,1,1,0,0,13.0
29,amzn,2012-04-26,break cancel cancellation cancellations claims closure closures conciliation decline difficult erred fraud ill interrupt interruption interruptions late lie limitation limitations lose loss lying miss quit sue sued taint unfavorable unpredictable,approximate approximately assume assumes believe contingencies could differ fluctuation fluctuations hidden intangible may might pending possible predict risk risks uncertain uncertainties unpredictable unusual,able alliance assure benefit best easier easily easy efficient efficiently enable enjoy excited exclusive favorable gain gains invent inventor opportunities popular satisfy unparalleled vibrant win,40.0,24.0,15.0,1.0,4.1,1,1,1,1,1,0,1,1,1,5.0
30,amzn,2012-05-01,break closure,,satisfy win,41.0,27.0,13.0,1.0,4.22,0,0,1,0,0,0,0,0,0,24.0
31,amzn,2012-05-25,break closure closures cut ill miss,depend dependent,gain gains satisfy success win,42.0,30.0,11.0,1.0,4.333,0,0,1,1,1,1,1,0,0,62.0
32,amzn,2012-07-26,break cancel cancellation cancellations claims closure closures conciliation decline difficult erred fraud ill interrupt interruption interruptions late lie limitation limitations lose loss lying miss quit sue sued taint unfavorable unpredictable,approximate approximately assume assumes believe contingencies could differ fluctuation fluctuations intangible may might pending possible predict risk risks uncertain uncertainties unpredictable,able achieve achievement achievements alliance benefit best better easier easily easy efficient efficiently enable exclusive favorable gain gains improve invent inventor leading opportunities proactive satisfy success successful successfully unparalleled vibrant win,43.0,30.0,12.0,1.0,4.302,1,1,1,1,1,1,1,0,0,71.0
33,amzn,2012-10-05,break closing forfeit forfeited ill lose losing,approximate approximately,able satisfaction satisfy win,46.0,32.0,13.0,1.0,4.303999999999999,0,0,1,0,0,0,0,0,0,20.0
34,amzn,2012-10-25,break breaking cancel cancellation cancellations claims closure closures conciliation costly decline difficult disaster erred fraud ill impair impairment interrupt interruption interruptions late lie limitation limitations loss losses lying miss quit sever sue sued taint unfavorable unpredictable,approximate approximately assume assumes believe contingencies could differ fluctuation fluctuations intangible may might pending possible predict risk risks uncertain uncertainties unpredictable,able alliance benefit best collaboration easily easy efficient efficiently enable enjoy exclusive exclusively favorable favorite gain gains good improve improved invent inventor opportunities satisfy win,45.0,31.0,13.0,1.0,4.289,0,1,1,1,1,1,1,0,0,35.0
35,amzn,2012-11-29,absence acquiesce adverse adversely against allege alleged annul arrears bad bankrupt bankruptcy breach break calamity cancel canceled cancellation cease ceases claims closed closing conciliation conflict conflicting conflicts contrary crisis culpability cut damage damages decline default defaulted defaulting defaults defect defend defending defer delay delist delisting destroy destroyed destruction deter discontinue discontinued dispose disregard disregarded disrupt disruption doubt downgrading easing embargo encumbrance encumbrances enjoin enjoining erred error exculpation expose fail failed fails failure fault faulted faults fined force forced forego fraud fraudulent grossly guilty harm hinder ill illegal impair impaired impede impracticable inability inadvisable inappropriate incapable incident inconsistency inconsistent inconvenient ineligible insolvency insolvent insufficient interrupt interruption invalid investigate investigating investigation involuntary lapse late laundering lie limitation limitations liquidation liquidator litigant lose losing loss losses lost lying misconduct mislead misleading misrepresent misrepresentation miss misuse moratorium negligence negligent objection omission omissions omit omits omitted overdue plaintiff plea plead pleaded pled poses postpone preclude prosecute prosecuted punitive purport purported purporting quit refusal refuse refused reparation resign resignation resigned resigns revocation revoke revoked sever solvency stolen stoppage stoppages strain straining sue sued suffer suffered suing suspend suspended suspending terminate terminated termination threat threaten threatened unable unauthorized unavailability unavailable unpaid unreasonable unwilling usury violation,ambiguity anticipation appear approximate approximately assume assumed assumes assuming assumption assumptions believe believed believes conditional conditionally contingency could depend dependent differ differing doubt may might ordinarily pending possibility possible preliminary revise risk risks unknown variable variation variations vary,able adequately advances advantage beneficial benefit best conclusive conclusively constructive desirable effective empower empowered enable exclusive exclusively gain gains good great greater highest leading opportunity satisfaction satisfactory satisfied satisfy succeed succeeding success win,44.0,30.0,13.0,1.0,4.295,1,1,1,0,1,0,0,0,0,29.0
36,amzn,2012-12-28,break resign resigning,,effective satisfy win,42.0,29.0,12.0,1.0,4.333,0,1,1,1,1,1,0,1,0,32.0
