,ticker,date,neg_text,uncert_text,pos_text,an_count,an_buy,an_hold,an_sell,an_rating,delta_0_p,delta_1_p,delta_1_0,delta_3_np,delta_7_np,delta_3_n0,delta_7_n0,an_d_p,an_d_0,period
37,amzn,2013-01-29,break breaking cancel cancellation cancellations claims closure closures conciliation costly cut decline difficult erred fraud ill interrupt interruption interruptions late lie limitation limitations lose loss losses lying miss quit sue sued taint unfavorable unpredictable,approximate approximately assume assumes believe contingencies could differ fluctuation fluctuations intangible may might nearly pending possible predict risk risks uncertain uncertainties unpredictable,able alliance attain attained benefit best easily easy efficient efficiently enable excited exclusive favorable gain gains highest improve improved innovation invent inventor opportunities popular satisfaction satisfy win,41.0,31.0,10.0,0.0,4.512,0,0,1,1,1,1,1,0,0,73.0
38,amzn,2013-04-12,against arrears break challenge challenges closure cut easing fail failure failures force forced forcing ill inconvenience inflicted late lie loss losses miss mistake mistakes pled poor risky sacrifice sacrifices serious sever sue sued unavoidably urgency worry,appear believe could differ may might perhaps possible probability risk risks risky roughly somewhat,able achieving advantage advantages benefit benefitting best better charitable delight delighting delights despite easy effective efficient enabling encouragement enhance enhanced enhancement enhancements excellent excited gain gaining gains good great greater greatly happy impress improve improvement improvements improving incredible incredibly innovation innovative invent invention inventions inventor leadership opportunities opportunity optimistic positive proactive proactively profitability progress receptive satisfy strength strengthen strengthened strong stronger success successes successful valuable versatile win,42.0,29.0,13.0,0.0,4.381,1,0,0,1,0,1,1,0,0,13.0
39,amzn,2013-04-25,arrears break breaking cancel cancellation cancellations claims closure closures conciliation decline deter difficult erred fraud ill interrupt interruption interruptions late lie limitation limitations loss losses lying miss quit sue sued taint unfavorable unpredictable,approximate approximately assume assumes believe contingencies could differ fluctuation fluctuations intangible may might pending possible predict risk risks uncertain uncertainties unpredictable,able alliance benefit best easily efficient efficiently enable enabling exciting exclusive exclusively favorable gain gains improve improved invent inventor leading opportunities popular satisfy win,42.0,29.0,13.0,0.0,4.381,1,0,0,1,1,1,1,0,0,29.0
40,amzn,2013-05-24,break concern cut ill miss,depend dependent,gain gains satisfy success win,42.0,30.0,12.0,0.0,4.428999999999999,0,1,1,1,1,1,1,0,0,62.0
41,amzn,2013-07-25,break breaking cancel cancellation cancellations claims closure closures conciliation decline difficult easing erred fraud ill impair impaired interrupt interruption interruptions late lie limitation limitations loss losses lying miss quit restructuring restructurings sever sue sued taint unfavorable unpredictable,approximate approximately assume assumes believe contingencies could differ fluctuation fluctuations intangible may might nearly pending possible predict risk risks tending uncertain uncertainties uncertainty unpredictable,able achieve alliance benefit better easier easily easy efficient efficiently enable enhance enhanced enhancement enhancements exclusive exclusively exclusives favorable favorite favorites gain gains improve improved invent inventor leading opportunities opportunity popular proficient satisfy surpass surpassed win worthy,45.0,33.0,12.0,0.0,4.444,1,1,1,1,1,1,1,1,1,91.0
42,amzn,2013-10-24,break breaking cancel cancellation cancellations claims closure closures conciliation decline deter difficult downtime erred fraud ill impair impairment interrupt interruption interruptions late lie limitation limitations loss losses lying miss quit restructuring restructurings sue sued taint unfavorable unpredictable,approximate approximately assume assumes believe contingencies could differ fluctuation fluctuations intangible may might pending possible predict risk risks uncertain uncertainties uncertainty unpredictable,able alliance benefit best better breakthrough easier easily easy efficient efficiently empower enable enhance enhanced enhancement enhancements exceptional exclusive exclusively favorable gain gains good impress improve improved innovative invent inventor leading opportunities positive satisfy success successful win,45.0,34.0,11.0,0.0,4.489,1,1,1,1,1,1,1,1,1,98.0
43,amzn,2014-01-30,break cancel cancellation cancellations claims closure closures collapse conciliation decline difficult erred fraud ill interrupt interruption interruptions lapse late lie limitation limitations loss losses lying miss quit restructuring restructurings sue sued taint unfavorable unpredictable,approximate approximately assume assumes believe contingencies could differ fluctuation fluctuations hidden intangible may might nearly pending possible predict risk risks uncertain uncertainties uncertainty unpredictable,able alliance benefit best breakthrough charitable easily easy efficient efficiently enable enjoy exclusive exclusively favorable favorite gain gains good improve improved invent inventor leading opportunities popular premier premiere satisfy win,46.0,36.0,10.0,0.0,4.543,1,0,0,0,0,0,0,0,0,70.0
44,amzn,2014-04-10,accuse accuses against annoy annoyance annoying barrier barriers break challenge challenges challenging closure cut defect defects difficult easing fail failing failure failures force forced forcing ill injury lack late lie lose losing loss losses miss omit omitted plea pleas question questions quit sacrifice sacrifices serious sever slow sue tense threat threaten threatened urgency,almost appear believe could depend dependence differ may might nearly perhaps possible predict predicts probability risk risks roughly somewhere suggest unknown unproven unusual,able accomplish accomplished achieving advantage advantages assure beautiful benefit benefiting best better boom booming brilliant charitable delight despite dream easily easy effective efficient empower empowered enable enabled enabling encouraged encouragement enhance enhanced enhancement enjoy enjoying exceptional excited exciting exclusive exclusives favorite gain gaining gains good great greater greatly happy ideal impress impressed impressive improve improvement improvements improving incredible incredibly innovation innovations innovative invent invented inventing invention inventions inventive leadership leading opportunities opportunity optimistic perfect pleasure profitability progress receptive revolutionize revolutionizes satisfy strength strengthen strengthened strong stronger success successes surpass surpassing tremendous valuable versatile vibrant win,47.0,36.0,10.0,1.0,4.468,0,0,0,1,0,1,1,0,0,14.0
45,amzn,2014-04-24,break cancel cancellation cancellations claims closure closures collapse conciliation cut decline difficult erred fraud ill interrupt interruption interruptions lack lapse late lie limitation limitations lose loss losses lying miss pled quit restructuring restructurings sever stringent sue sued taint unpredictable,approximate approximately assume assumes believe contingencies could differ fluctuation fluctuations hidden intangible may might nearly pending possible predict predicts risk risks uncertain uncertainties uncertainty unpredictable,able alliance benefit best breakthrough collaboration delight delighted easier easily easy efficient efficiently enable exclusive exclusively favorable gain gains good great improve improved innovative invent inventing inventor opportunities popular revolutionize revolutionized satisfy win,47.0,37.0,9.0,1.0,4.511,1,0,0,1,0,1,1,0,0,29.0
46,amzn,2014-05-23,break closed concern cut disclose disclosed ill lose miss,depend dependent,gain gains satisfy success win,48.0,38.0,9.0,1.0,4.521,1,1,0,1,1,1,1,0,0,62.0
47,amzn,2014-07-24,break cancel cancellation cancellations claims closure closures collapse conciliation decline difficult erred fraud ill interrupt interruption interruptions lapse late lie limitation limitations lose loss losses lying miss overage pled quit restructuring restructurings sever sue sued taint unpredictable,approximate approximately assume assumes believe contingencies could depend depending differ fluctuation fluctuations hidden intangible may nearly pending possible predict risk risks uncertain uncertainties uncertainty unpredictable,able alliance benefit best better easier easily easy efficient efficiently enable enabling enhance enhanced enhancement enhancements exclusive exclusively favorable gain gains great ideal improve innovate innovative invent invention inventor opportunities satisfy strong win,48.0,34.0,13.0,1.0,4.354,1,0,0,0,0,0,0,0,0,8.0
48,amzn,2014-08-01,break collapse cut lapse,assuming hidden,able effective satisfy win,48.0,30.0,17.0,1.0,4.188,0,1,1,1,1,1,1,0,0,24.0
49,amzn,2014-08-25,break breaking claims closing closure collapse fraud ill interrupt interruption lapse late lie lose losing miss taint,approximate approximately assumption believe could depend dependent differ fluctuation fluctuations hidden may risk risks uncertain uncertainties,able exclusive exclusively great invent invention inventor leading satisfy win,50.0,30.0,19.0,1.0,4.14,1,1,1,1,1,0,0,0,0,9.0
50,amzn,2014-09-03,break collapse ill lapse lose plea pleas,hidden pending,able benefit benefitted best great invent inventing invention leadership pleasure satisfy succeed win,50.0,30.0,19.0,1.0,4.14,0,1,1,1,1,1,1,0,0,2.0
51,amzn,2014-09-05,absence adverse adversely against allege alleged arrears bad bail bankrupt bankruptcy breach break burden burdens burdensome caution cautionary cease ceases challenging claiming claims closed closing closure closures collapse concern conciliation conflict contested contesting contrary corrupt corruption counterclaim counterclaims critical cut damage damages danger decline declined default defer deficiencies deficiency delay delayed delinquent deter detract disadvantage disadvantageous disapprove disavow disclose disclosed dishonor dismiss dismissed dispose disproportion disproportionate disproportionately dispute disputes disregard disregarded doubt downgrade downgraded encroach encroachment encroachments encumber encumbrance encumbrances endanger endangered enjoin erred erring error exculpatory exonerating expose fail failed failing fails failure fault faults fined force forced forego forfeit forfeiture fraud fraudulent harm ill illegal illegality impair impaired impairment impracticable inability inaccuracy inaccurate inadequacy incapable incident incompetence inconsistent incorrect indefeasible indefeasibly injunction injunctions insolvency interfere interfering invalid invalidate invalidated invalidity investigation lapse lapsed late laundering lie limitation limitations liquidate liquidation liquidator litigation lose losing loss losses lost lying malpractice misconduct miss missed moratorium negligence nondisclosure nonpayment nonperformance objection obsolete omission omit omitted oppose opposed overage overdue penalties penalty plea plead pleading pleadings pled poses posing postpone preclude prejudice protest protests punitive purport quit refusal reject reparation repudiate resign resignation restate restated restructuring revocation revoke revoked revokes sever solvency strain subpoena sue sued suffer suffered suspend suspended suspension terminate terminated termination terminations threat threaten threatened unable unemployment unintended unlawful unpaid unreasonably unreimbursed unsatisfied usurious violate violation violations worse,anticipate anticipated anticipation appear appearing approximate approximately assume assumed assumes assumption believe believed conditional conditionally contingency contingent could depend dependent differ differs doubt fluctuating fluctuation fluctuations hidden intangible may might pending possible precaution precautionary presume presumed revise revised risk risks speculative tending unknown variable vary,able achieve achieved adequately advances advantage advantageous assuring beneficial beneficially benefit benefited better conclusive conclusively confident desired diligent diligently effective empower empowered enable enhance enhanced exclusive exclusively favorable gain gains good great greater highest honor improve improvement improvements improving leading opportunity perfect perfected progress satisfaction satisfactory satisfied satisfy succeed succeeding success win,50.0,29.0,20.0,1.0,4.1,1,0,0,0,1,0,0,0,0,20.0
52,amzn,2014-09-25,break closure collapse lapse,hidden,able satisfy win,50.0,30.0,19.0,1.0,4.14,0,0,1,0,0,0,0,0,0,28.0
53,amzn,2014-10-23,break cancel cancellation cancellations claims closure closures collapse conciliation critical critically decline difficult erred fraud ill interrupt interruption interruptions lack lapse late lie limitation limitations lose loss losses lying miss question questions quit restructuring restructurings strain stress sue sued taint unpredictable worry,approximate approximately assume assumes believe contingencies could depend depending differ fluctuation fluctuations hidden intangible may pending predict risk risks uncertain uncertainties uncertainty unpredictable,able acclaimed advantage alliance benefit best creative easier easily efficient efficiently enable enables excellence exclusive exclusively favorable favorite favorites gain gains great highest improve incredible invent invention inventor leading opportunities perfect popular premier premiere satisfy strong unmatched win winning,49.0,30.0,18.0,1.0,4.163,1,0,0,1,1,1,1,0,0,43.0
54,amzn,2014-12-05,adverse against allege alleged arrears bankrupt bankruptcy breach break calamity cease claims closed closing conflict conflicts contrary crisis culpability cut damage damages default defaulting defaults defend defending delay deter dispose disrupt disruption downgrading easing encumbrance encumbrances erred exculpation fail failed failure fault faults fined force forego fraud fraudulent guilty harm ill impair impracticable inadvisable inappropriate incident inconsistent ineligible insolvency insufficient investigating investigation lapse late lie limitation limitations lose losing loss losses mislead misleading misrepresent misrepresentation miss moratorium omission omissions omit overdue plaintiff plea plead pleaded poses postpone purport purported quit refusal refuse refused reparation sever solvency sue sued suspend suspended suspending terminate terminated termination threat threaten threatened unable unavailability unavailable unpaid usury violation,approximate approximately assume assumed assuming assumption assumptions conditional could depend dependent differ differing may ordinarily pending possible preliminary revise unknown,able benefit best effective enable exclusive gain gains good great greater highest leading opportunity satisfaction satisfactory satisfied satisfy succeed succeeding success win,51.0,30.0,20.0,1.0,4.118,0,0,0,0,1,1,1,0,0,55.0
55,amzn,2015-01-29,break cancel cancellation cancellations claims closure closures collapse conciliation critical critically decline difficult downward easing erred fined firing fraud ill interrupt interruption interruptions lapse late lie limitation limitations lose loss losses lying miss omit quit restructuring restructurings sue sued taint unfavorable unpredictable,almost anticipate anticipated approximate approximately assume assumes believe contingencies could depend dependent differ fluctuation fluctuations hidden intangible may pending possible predict risk risks uncertain uncertainties uncertainty unpredictable,able acclaimed alliance benefit best better confident easier easily easy effective efficient efficiently empower empowers enjoy excellence exclusive exclusively exclusives favorable gain gains good great innovation innovations invent invention inventor opportunities popular premier premiere prestige satisfy strong superior win winning,49.0,30.0,18.0,1.0,4.184,1,1,1,1,1,1,1,1,1,84.0
56,amzn,2015-04-23,break cancel cancellation cancellations claims closure closures collapse conciliation contradict contradictory cut decline difficult erred fined fraud ill interrupt interruption interruptions lag lags lapse late lie limitation limitations loss losses lying miss omit poses preventing problem problematic quit restructuring restructurings sever sue sued taint unfavorable unpredictable,approximate approximately approximates assume assumes believe contingencies could differ fluctuation fluctuations hidden intangible may pending predict prediction predictions predictive risk risks suggest uncertain uncertainties uncertainty unpredictable,able achieve alliance benefit best creative easily easy efficient efficiently enable enables enjoy excellence exclusive exclusively favorable gain gains good improving innovate invent inventing invention inventor opportunities popular progress satisfy success successful win,46.0,28.0,18.0,0.0,4.217,1,1,1,0,0,1,1,0,1,1.0
57,amzn,2015-04-24,against alerting break challenge challenges closing closure critical cut deficiencies deter difficult easing embarrass embarrassing fail failure failures force forced forcing ill incomplete late lie losing loss losses miss overcome plea pleas poses problem problematic risky sacrifice sacrifices serious sever strain strained sue urgency,almost appear appeared appears approximate approximately assuming believe could depend dependent differ may might nearly possible probability risk risks risky sometime sometimes somewhere,able accomplish accomplishment accomplishments achieve achieved achieving advantage advantages assure attractive benefit best better despite dream easier easy effective efficiency enable enabling encouragement enhance enhanced excellence excited exciting gain gaining gains good great greater greatly happily improve improving incredible incredibly innovation innovative invent invention inventor leadership leading opportunities opportunity optimistic pleased positive proficiency proficient profitability progress receptive satisfy strength strengthen strengthened strong stronger success successes valuable versatile win winning,46.0,31.0,15.0,0.0,4.348,1,1,0,1,1,1,1,0,0,49.0
58,amzn,2015-06-12,break collapse concern ill inability lapse miss,depend dependent hidden risk risks,able gain gains satisfy success win,45.0,30.0,15.0,0.0,4.333,0,0,0,1,0,1,0,0,0,0.0
59,amzn,2015-06-12,break closed collapse disclose disclosed lapse lose,assuming hidden,able effective satisfy win,45.0,30.0,15.0,0.0,4.333,0,0,0,1,1,1,1,1,1,41.0
60,amzn,2015-07-23,break breaking cancel cancellation cancellations claims closure closures collapse conciliation decline difficult erred fined force fraud ill interrupt interruption interruptions lack lapse late lie limitation limitations loss losses lying miss omit pled quit restructuring restructurings sue sued taint unfavorable unpredictable worry,approximate approximately approximates assume assumes believe contingencies could differ fluctuation fluctuations hidden intangible may nearly pending predict risk risks uncertain uncertainties uncertainty unpredictable,able alliance beautiful benefit benefited better easily easy efficient efficiently enable enables excellence exclusive favorable friendly gain gains good improve invent invention inventor opportunities positive satisfy win,46.0,34.0,12.0,0.0,4.457,0,1,1,1,1,1,1,1,1,91.0
61,amzn,2015-10-22,break cancel cancellation cancellations claims closure closures collapse conciliation critical critically cut decline difficult erred exploit exploits fail failure fined fraud ill interrupt interruption interruptions lapse late lie limitation limitations loss losses lying miss omit pled quit restructuring restructurings sue sued sues taint unfavorable unpredictable vulnerabilities,anticipate anticipated approximate approximately approximates assume assumes believe contingencies could differ fluctuation fluctuations hidden intangible may nearly pending predict risk risks uncertain uncertainties uncertainty unpredictable,able acclaimed alliance benefit best easier easily easy effective enable enabled excellence exclusive exclusively favorable gain gains incredibly invent invention inventor opportunities popular positive progress satisfy strength win winning,45.0,37.0,8.0,0.0,4.622,1,1,1,0,0,1,1,0,0,98.0
62,amzn,2016-01-28,break cancel cancellation cancellations claims closure closures collapse conciliation critical decline difficult erred fraud ill interrupt interruption interruptions lapse late lie limitation limitations loss losses lying miss omit pled quit restructuring restructurings sue sued taint unfavorable unpredictable,approximate approximately assume assumes believe contingencies could differ fluctuation fluctuations hidden may might nearly pending predict risk risks roughly uncertain uncertainties uncertainty unpredictable,able alliance benefit best easier easily enable enabled enables enhance enhanced excellence exclusive favorable gain gains innovative invent invention inventor leading opportunities satisfy win,46.0,39.0,7.0,0.0,4.652,1,1,0,0,0,0,1,0,0,13.0
63,amzn,2016-02-10,absence break collapse cut forego forfeit forfeiture ill lapse lie opportunistic opportunistically suspend suspending,assume assuming believe believes hidden may pending,able effective enhance satisfy win,46.0,40.0,6.0,0.0,4.6960000000000015,1,1,1,1,1,1,1,0,0,15.0
64,amzn,2016-02-25,absence against allege alleged breach breaches break burden cancel canceled cease ceased ceases challenge challenged challenges claims closed closing closure collapse concern confine confined conflict contrary convict convicted criminal cut damage damages defect defend defending destroy destroyed deter disclose disclosed disclosing disinterested disqualification disqualified disregard disregarded dissent erred fail fails failure fined fines force forego harm ill inability incident ineligibility ineligible interfere invalid lapse late lie limitation lose loses losing loss lost lying mislead misleading miss objecting omission omissions omit omits omitting oppose opposed overcome penalties pled poses posing postpone postponement preclude prejudice prosecuting question recall recalled recalls refuse reject rejected reparation resign resignation resigns sue sued sues suffer suffered termination terminations threat threaten threatened unable unavailability unavailable unpaid violate violation violations,appear appearing appears assume believe believed believes could depend dependence dependent differ hidden may might pending presume presumed presumption risk variation variations,able accomplish accomplished advancement beneficial beneficially benefit best confident desired effective exclusive exclusively exclusivity gain gains good great greater highest leading opportunity resolve satisfactory satisfied satisfies satisfy solves success successful valuable win,46.0,41.0,5.0,0.0,4.739,1,1,1,1,1,1,1,0,0,40.0
65,amzn,2016-04-05,against break breaking challenge challenges closure convict conviction cut deter diminish diminished disadvantage doubt doubted dropped easing fail failed failure failures force forced forcing frustrate frustrated hurt ill inability incidence inconvenient irreversible late lie lose loss losses lost miss missed oppose opposed plea pleas question questions sacrifice sacrifices serious sever slow slowly slowness sue sues suffer uncover uncovering urgency worse wrong,almost appear believe could differ doubt doubted may might nearly pending possible probability risk risks seems tending unusual,able accomplish accomplished accomplishes achieve achieved achieving advantage advantages assure benefit best better brilliant creativity delight despite distinctive dream easier easy effective empower empowered enable enabled enables enabling encouragement enhance enhanced excellence excited exciting exclusive exclusives gain gaining gains good great greater greatest greatly happy improve improving incredible incredibly innovation invent invented inventing invention inventive inventiveness inventor leadership opportunities opportunity optimistic profitability progress receptive satisfy stable strength strengthen strengthened strong stronger success successes surpass surpassed valuable versatile win winner winners worthy,46.0,41.0,5.0,0.0,4.739,0,1,1,1,0,1,0,0,0,23.0
66,amzn,2016-04-28,break cancel cancellation cancellations challenge challenges claims closure closures collapse conciliation cut decline difficult downtime erred fraud ill interrupt interruption interruptions lapse late lie limitation limitations loss losses lying miss omit pled quit restructuring restructurings sever sue sued taint unfavorable unpredictable,approximate approximately assume assumes believe contingencies could differ fluctuation fluctuations hidden may nearly pending predict revise revised risk risks uncertain uncertainties uncertainty unpredictable,able alliance beautiful benefit better despite easier easily enable enabled enhance enhanced excellence exclusive exclusively favorable gain gains good highest improve incredible incredibly invent invention inventor opportunities premier premiere satisfaction satisfy success successful win,46.0,40.0,6.0,0.0,4.6960000000000015,0,1,1,1,1,1,1,0,0,22.0
67,amzn,2016-05-20,break collapse concern cut default downgrade downgraded fault ill inability lapse lie miss poses terminate terminated unpaid,could depend dependent hidden may,able gain gains satisfy success win,45.0,39.0,6.0,0.0,4.689,1,0,0,1,1,1,1,0,0,69.0
