,ticker,date,neg_text,price_prior,price_0,price_1,price_3,price_7,true_price
55,MSFT,2015-01-26,adverse against break catastrophic claims closure corrupt corruption cut decline declined declines declining dispute disputes disrupt disruption disruptions doubt doubtful easing erred fail harm ill impair impairment infringe infringed late lie litigation lose loss losses miss negative outage outages plea pleas poses problem problems quit restructuring sever sue sued taint tense termination unanticipated unauthorized vulnerabilities,42.79974365234375,10.92,0.66,-0.87,-1.27,38.44538879394531
56,MSFT,2015-02-12,adverse against allege alleged arrears bankrupt bankruptcy breach break calamity cease claims closure concern conflict contrary crisis culpability cut damage damages default defaulting defaults defend defending deter disapprove disapproved dispose downgrading erred fail failed failure fault faulted faults fined force forego fraud fraudulent guilty harm ill illegal illegality impair impracticable impractical inadvisable inappropriate incident inconsistent ineligible insolvency insufficient invalid invalidity investigating investigation investigations late lie limitation limitations lose losing loss losses lying mislead misleading misrepresent misrepresentation miss moratorium negative objection omission omissions omit omits omitted overdue plea plead pleaded pleas poses postpone preventing purport question questions quit reparation reparations sever solvency sue sued sues suspend suspending suspension terminate terminated termination threat threaten threatened threatening unavailable unpaid violate,38.44538879394531,-0.48,1.33,1.37,2.7,39.27629470825195
57,MSFT,2015-04-23,adverse break catastrophic claims closure conciliation corrupt corruption cut decline declined declines declining dispute disputes disrupt disruption disruptions doubt doubtful easing erred fail harm ill impair impairment infringe infringed late lie litigation lose loss losses lying miss negative outage outages plea pleas poses problem problems quit restructuring sever sue sued taint tense termination unanticipated unauthorized vulnerabilities,39.27629470825195,-2.8,7.36,10.25,8.19,40.73615264892578
58,MSFT,2015-07-08,break closure cut ill impair impairment late lie miss plea pleas poses restructure restructuring sue sued taint,40.73615264892578,-5.71,-5.12,-2.94,-0.64,43.14538192749024
59,MSFT,2015-07-21,adverse against break catastrophic claims closure conciliation corrupt corruption cut decline declined declines declining dispute disputes disrupt disruption disruptions doubt doubtful easing erred fail fined harm ill impair impairment impairments infringe infringed late lie litigation lose loss losses lying miss negative negatively outage outages overcoming plea pleas poses problem problems quit restructuring sue sued taint tense termination unanticipated unauthorized unfavorable vulnerabilities,43.14538192749024,1.42,-2.32,-1.46,0.56,42.86951065063477
60,MSFT,2015-08-07,absence against breach breaches break closed closing closure concern conflict contested contrary convict convicted criminal cut damage damages destruction deter disclose disclosed disclosing disregard disregarded erred fail failed failing failure fined force forego harm ill inability inadvertent ineligible interfere invalid invalidate lack late lie limitation limitations lose loses losing loss lying miss objecting omit opposing poses posing postpone postponement prejudice question recall recalled refuse reparation resign resignation revocation revoke revoked sue sued termination threat threaten threatened unable unavailable violate violation violations,42.86951065063477,7.26,8.62,7.26,9.19,40.069915771484375
61,MSFT,2015-09-11,break cut lie miss,40.069915771484375,0.44,-0.58,2.33,1.41,40.069915771484375
62,MSFT,2015-09-29,against break closure cut defer harm ill impair impairment late lie loss miss poses quit restate restatement restructuring sue sued taint,40.069915771484375,-7.97,-6.23,-3.45,0.53,43.68906784057617
63,MSFT,2015-10-22,adverse break catastrophic claims closure conciliation corrupt corruption cut decline declined defer dispute disputes disrupt disruption disruptions doubt doubtful easing erred fail fined harm ill impair impairment infringe infringed late lie litigation lose loss losses lying miss outage outages plea pleas poses problem problems quit restructuring sever sue sued taint tense unanticipated unauthorized vulnerabilities,43.68906784057617,-11.47,-2.54,-1.03,-1.86,50.21466827392578
64,MSFT,2015-10-27,adverse against allege alleged allegedly alleges alleging antitrust barred breach breached break cancel canceled challenging claims closed closing closings closure closures collapse complain complaint complaints conciliation conspiracy counterclaim counterclaims critical cut damage damages decline declined declines default defend defendant defendants defer deficiency deficit depletion deprecation deter disclose disclosed discontinue discontinued dismiss dismissal dismissals dismissed dispute disputes divest divestiture divestitures doubt doubtful easing enjoin erred erroneous erroneously expose exposed fail failed failure failures false fault fined fines flaw flawed force forced forcing forfeit forfeited forfeiture forfeitures harm ill impair impaired impairment impairments impracticable ineffective ineffectiveness infringe infringed infringement infringing injunction injunctions invalid invalidate invalidated investigation investigations lack lacking lag lapse lapsed lapses late lie limitation limitations liquidation litigation lose losing loss losses lying manipulate miss missed misstate misstatement negative negatively noncompliance overage overpayment penalties penalty plaintiff plaintiffs pled poses posing preclude prejudice purport purported quit rationalize reparation restate restatement restructure restructuring restructurings sacrifice sacrifices sever standstill sue sued sues suing suspend suspended taint terminate terminated terminates terminating termination trouble troubled uncollectible underpayment unemployment unfair unfavorable unpaid unqualified unresolved unsold violate violated violation worry,50.21466827392578,0.85,1.39,-1.13,2.14,49.27978515625
65,MSFT,2015-11-03,adverse against allege alleged arrears bankrupt bankruptcy breach break calamity cease claims closure concern conflict contrary crisis culpability cut damage damages default defaulting defaults defend defending deter disapprove disapproved dispose downgrading erred fail failed failure fault faulted faults fined force forego fraud fraudulent guilty harm ill illegal illegality impair impracticable impractical inadvisable inappropriate incident inconsistent ineligible insolvency insufficient invalid invalidity investigating investigation investigations late lie limitation limitations lose losing loss losses lying mislead misleading misrepresent misrepresentation miss moratorium negative objection omission omissions omit omits omitted overdue plea plead pleaded pleas poses postpone preventing purport question questions quit reparation reparations sever solvency sue sued sues suspend suspending suspension terminate terminated termination threat threaten threatened threatening unavailable unpaid violate,49.27978515625,-2.58,-2.13,-1.19,-4.07,51.44771194458008
66,MSFT,2015-12-03,break cut ill lie miss,51.44771194458008,0.0,3.15,2.93,1.73,50.50653076171875
67,MSFT,2015-12-04,abuse against allegation allegations allege alleged antitrust barred breach breached break burden claims closure closures complain complaint complaints conceding concern concerns cut defend defendant defendants delay delays denied deny denying deter difficult difficulties dismiss dismissed dismissing disrupt disruption distract distraction doubt enjoin enjoined erred erring error fail failed failing fails failure fined force ill investigate investigation lack late lie limitation litigation lose lying miscommunication mismanage mismanagement miss missed objecting objection objections omission omissions oppose opposed opposition plaintiff plaintiffs plea plead pleading pleadings pleas poses prejudice prosecute prosecuting prosecution protracted purport question questions refuse refused relinquish relinquished sue sued sues suing suspect taint termination testify unjust violation violations wrong wrongdoing wrongful wrongfully,50.50653076171875,9.16,8.96,7.34,7.77,47.72961044311523
68,MSFT,2016-01-28,adverse against break catastrophic claims closure conciliation corrupt corruption cut decline declined defer dispute disputes disrupt disruption disruptions doubt doubtful easing erred fail fined fines harm ill impair impairment impede infringe infringed late lie litigation lose loss losses lying miss outage outages plea pleas poses problem problems quit restructuring sever sue sued taint tense unanticipated unauthorized vulnerabilities,47.72961044311523,-4.9,0.64,-3.18,-9.74,51.00994110107422
69,MSFT,2016-03-17,absence adverse adversely against assertions break cancel cancelled cease ceased conflict contrary criminal cut damage damages defend defendant defending deter disclose disinterested dispose dissolution erred fail failure fault fined force forego frivolous ill intentional invalid investigation late lie limitation limitations liquidation lose loss losses misconduct miss omission omissions penalty pled poses prosecuting question quit sue sued suing termination threat threaten threatened unpaid unreasonably violating violation,51.00994110107422,-1.67,-3.78,-2.73,-3.69,52.173744201660156
70,MSFT,2016-04-21,adverse against break catastrophic claims closure conciliation corrupt corruption cut decline declined defer dispute disputes disrupt disruption disruptions doubt doubtful easing erred fail fined fines harm ill impair impairment impede infringe infringed late lie litigation lose loss losses lying miss outage outages plea pleas poses problem problems quit restructuring sever sue sued taint tense unanticipated unauthorized vulnerabilities,52.173744201660156,7.37,-0.33,-0.98,-2.58,48.75822830200195
71,MSFT,2016-05-25,break closure cut ill impair impairment late lie miss plea pleas poses restructuring sever sue sued taint,48.75822830200195,1.24,0.8,2.95,0.6,48.654258728027344
72,MSFT,2016-06-13,adverse adversely against break cancel cancelled caution cautioned closing closure closures concern cut difficult difficulties disrupt disrupts divert diverting fail failure force forego ill incomplete late lie limitation limitations lose losing miss outdated plea pleas poses purport seizing sue sued taint termination undue,48.654258728027344,-1.99,-2.6,-1.51,-0.33,48.35182571411133
73,MSFT,2016-07-05,absence against breach breaches break closed closing closure concern conflict contested contrary convict convicted criminal cut damage damages decline destruction deter disclose disclosed disclosing disregard disregarded erred fail failed failing failure fined force forego harm ill inability inadvertent ineligible interfere invalid invalidate lack late lie limitation limitations lose loses losing loss lying miss objecting omit opposing poses posing postpone postponement prejudice question recall recalled refuse reparation resign resignation revocation revoke revoked sue sued termination threat threaten threatened unable unavailable violate violation violations,48.35182571411133,-0.41,0.0,1.79,4.59,48.55975341796875
74,MSFT,2016-07-07,break cut lie miss resign resigning,48.55975341796875,-4.78,-3.08,-1.39,0.0,50.998130798339844
75,MSFT,2016-07-19,adverse against break bridge catastrophic claims closed closure conciliation confusion corrupt corruption cut decline declined defer disclose disclosed dispute disputes disrupt disruption disruptions doubt doubtful easing erred fail fined fines harm ill impair impairment impede infringe infringed late lie litigation lose loss losses lying miss negative negatively outage outages plea pleas poses problem problems quit restate restructuring sever sue sued taint tense unanticipated unauthorized unfavorable vulnerabilities,50.998130798339844,-7.49,-2.58,-1.43,-2.06,54.23986434936523
76,MSFT,2016-08-05,adverse against allege alleged arrears bankrupt bankruptcy breach break calamity cease claims closure concern conflict contrary crisis culpability cut damage damages default defaulting defaults defend defending deter disapprove disapproved dispose downgrading erred fail failed failure fault faulted faults fined force forego fraud fraudulent guilty harm ill illegal illegality impair impracticable impractical inadvisable inappropriate incident inconsistent ineligible insolvency insufficient invalid invalidity investigating investigation investigations late lie limitation limitations lose losing loss losses lying mislead misleading misrepresent misrepresentation miss moratorium negative objection omission omissions omit omits omitted overdue plea plead pleaded pleas poses postpone preventing purport question questions quit reparation reparations sever solvency sue sued sues suspend suspending suspension terminate terminated termination threat threaten threatened threatening unavailable unpaid violate,54.23986434936523,-0.28,-0.1,-0.17,-0.55,54.92979431152344
77,MSFT,2016-09-22,absence against breach breaches break closed closing closure concern conflict contested contrary convict convicted criminal cut damage damages destruction deter disclose disclosed disclosing disregard disregarded erred fail failed failing failure fined force forego harm ill inability inadvertent ineligible interfere invalid invalidate lack late lie limitation limitations lose loses losing loss lying miss objecting omit opposing poses posing postpone postponement prejudice question recall recalled refuse reparation resign resignation revocation revoke revoked sue sued termination threat threaten threatened unable unavailable violate violation violations,54.92979431152344,0.5,-0.17,0.73,-0.19,54.71105575561523
78,MSFT,2016-10-20,adverse against break bridge catastrophic claims closing closure conciliation confusion corrupt corruption cut decline declined declines defer dispute disputes disrupt disruption disruptions doubt doubtful easing erred fail fined fines harm ill impair impairment impede infringe infringed late lie litigation lose losing loss losses lying miss outage outages plea pleas poses problem problems quit restate sever sue sued taint tense unanticipated unauthorized vulnerabilities,54.71105575561523,-5.63,-1.66,0.53,-1.23,57.69443130493164
79,MSFT,2016-12-01,absence adverse adversely against assertions break cancel cancelled cease ceased conflict contrary criminal cut damage damages defend defendant defending deter disclose disinterested dispose dissolution erred fail failure fault fined force forego frivolous ill intentional invalid investigation late lie limitation limitations liquidation lose loss losses misconduct miss omission omissions penalty pled poses prosecuting question quit reject rejected sue sued suing termination threat threaten threatened unpaid unreasonably violating violation,57.69443130493164,-3.54,-3.45,-2.31,1.3,58.757179260253906
80,MSFT,2016-12-08,break cut lie lying miss purport sue sued,58.757179260253906,-4.19,-2.69,-1.1,-0.09,60.968833923339844
81,MSFT,2017-01-26,adverse against break bridge catastrophic claims closure conciliation confusion corrupt corruption cut decline declines defer dispute disputes disrupt disruption disruptions doubt doubtful easing erred fail fined fines harm ill impair impairment impede infringe infringed late lie litigation lose loss losses lying miss outage outages plea pleas poses problem problems quit sue sued taint tense unanticipated unauthorized vulnerabilities,60.968833923339844,1.74,4.13,2.34,0.74,60.48053741455078
82,MSFT,2017-02-03,adverse against allege alleged arrears bankrupt bankruptcy breach break calamity cease claims closure concern conflict contrary crisis culpability cut damage damages default defaulting defaults defend defending deter disapprove disapproved dispose downgrading erred fail failed failure fault faulted faults fined force forego fraud fraudulent guilty harm ill illegal illegality impair impracticable impractical inadvisable inappropriate incident inconsistent ineligible insolvency insufficient invalid invalidity investigating investigation investigations late lie limitation limitations lose losing loss losses lying mislead misleading misrepresent misrepresentation miss moratorium negative objection omission omissions omit omits omitted overdue plea plead pleaded pleas poses postpone preventing purport question questions quit reparation reparations sever solvency sue sued sues suspend suspending suspension terminate terminated termination threat threaten threatened threatening unavailable unpaid violate,60.48053741455078,-2.18,-2.25,-2.71,-0.22,62.3305778503418
83,MSFT,2017-03-14,against break closed cut defend disclose disclosed disrupt disruptive harm ill lie lose loss losses miss plea pleas quit sever sue sued,62.3305778503418,-5.04,-4.54,-4.36,-4.36,65.33585357666016
84,MSFT,2017-04-27,adverse against break bridge catastrophic claims closure conciliation confusion corrupt corruption cut decline declines defer dispute disputes disrupt disruption disruptions doubt doubtful easing erred fail fined fines harm ill impair impairment impede infringe infringed late lie litigation lose loss losses lying miss outage outages plea pleas poses problem problems quit sue sued taint tense unanticipated unauthorized vulnerabilities,65.33585357666016,-3.92,-3.65,-2.47,-2.98,68.44223022460939
85,MSFT,2017-06-14,absence against breach breaches break closed closing closure concern conflict contested contrary convict convicted criminal cut damage damages destruction deter disclose disclosed disclosing disregard disregarded erred fail failed failing failure fined force forego harm ill inability inadvertent ineligible interfere invalid invalidate lack late lie limitation limitations lose loses losing loss lying miss objecting omit opposing poses posing postpone postponement prejudice question recall refuse reparation resign resignation revocation revoke revoked sue sued termination threat threaten threatened unable unavailable violate violation violations,68.44223022460939,-4.86,-5.36,-4.05,-3.59,71.55191802978516
86,MSFT,2017-07-20,adverse against break bridge catastrophic claims closure conciliation confusion corrupt corruption cut decline declines defer dispute disputes disrupt disruption disruptions doubt doubtful easing erred fail fined fines harm ill impair impairment impairments impede infringe infringed late lie litigation lose loss losses lying miss negative negatively outage outages plea pleas poses problem problems quit restate restructuring sever sue sued taint tense termination unanticipated unauthorized unfavorable vulnerabilities,71.55191802978516,2.71,2.12,2.67,0.61,70.00193023681639
87,MSFT,2017-08-03,break closure cut doubt doubtful erred fined ill late lie loss lying miss poses quit restate restructuring sue sued,70.00193023681639,-4.51,-3.81,-3.67,-2.61,73.19923400878906
88,MSFT,2017-09-19,against break closed cut defend disclose disclosed fined harm ill lie lose loss losses lying miss plea pleas quit sue sued,73.19923400878906,-4.06,-4.69,-5.37,-6.05,76.57868957519531
89,MSFT,2017-10-26,abuse adverse against break catastrophic claims closure conciliation corrupt corruption cut decline declines dispute disputes disrupt disruption disruptions doubt doubtful easing erred fail fined fines harm ill impair impairment impede infringe infringed late lie litigation lose loss losses lying miss outage outages plea pleas poses problem problems quit restate restated sue sued taint tense vulnerabilities,76.57868957519531,-5.97,0.06,-0.69,0.85,81.57345581054688
90,MSFT,2017-11-30,break cut deter fined ill late lie lying miss,81.57345581054688,-9.24,-9.14,-12.02,-8.1,90.7741928100586
91,MSFT,2018-01-31,abuse adverse against break catastrophic claims closure conciliation corrupt corruption cut dispute disputes disrupt disruption disruptions doubt doubtful easing erred fail fined fines harm ill impair impairment impede infringe infringed late lie litigation lose loss losses lying miss outage outages plea pleas poses problem problems quit restate restated sue sued taint tense vulnerabilities,90.7741928100586,2.44,1.64,-5.11,-4.92,90.77774047851562
92,MSFT,2018-04-26,abuse adverse against break catastrophic claims closure conciliation corrupt corruption cut cyberattack cyberattacks dispute disputes disrupt disruption disruptions doubt doubtful easing erred excessive fail fined fines harm ill impair impairment impede infringe infringed late lie litigation lose loss losses lying miss misuse outage outages plea pleas poses problem problems quit restate restated sue sued taint tense vulnerabilities,90.77774047851562,-6.88,-5.34,-6.15,-4.95,99.54660034179688
93,MSFT,2018-06-04,break bridge caution cautioned challenge challenges challenging closing closure cut deter distract distracting easing fined force ill late lie limitation limitations lose loses losing lying miss plea pleas poses pressing problem problems sue sued taint undue,99.54660034179688,-3.28,-2.79,-4.03,-4.06,103.82318115234376
94,MSFT,2018-07-19,abuse adverse against break catastrophic claims closure conciliation corrupt corruption cut cyberattack cyberattacks damage decline declined dispute disputes disrupt disruption disruptions doubt doubtful easing erred excessive fail fined fines harm ill impair impairment impede infringe infringed late lie litigation lose loss losses lying miss misuse outage outages plea pleas poses problem problems quit restate restated restructuring sever sue sued sues taint tense vulnerabilities,103.82318115234376,-8.14,-6.49,-5.27,-7.28,112.24366760253906
95,MSFT,2018-09-19,adverse adversely against alienation break claiming concern cut defer deter erred fined force forced ill illegal illegality invalid invalidity late lie litigation lying miss question questions quit sue sued terminate terminated termination warn warning,112.24366760253906,3.33,5.06,6.08,5.8,107.17728424072266
96,MSFT,2018-10-24,abuse adverse against break catastrophic claims closure conciliation corrupt corruption cut cyberattack cyberattacks damage dispute disputes disrupt disruption disruptions doubt doubtful easing erred excessive fail fined fines harm ill impair impairment impede infringe infringed late lie litigation lose loss losses lying miss misuse outage outages plea pleas poses problem problems quit sue sued sues taint tense vulnerabilities,107.17728424072266,-8.32,-2.96,-6.94,-4.87,110.6474609375
97,MSFT,2018-11-29,break cut fined ill lie lying miss,110.6474609375,7.04,7.72,5.42,4.52,102.5022430419922
98,MSFT,2019-01-30,abuse adverse against break catastrophic claims closure conciliation corrupt corruption cut cyberattack cyberattacks damage decline declined dispute disputes disrupt disruption disruptions doubt doubtful easing erred excessive fail fined fines harm ill impair impairment impede infringe infringed late lie litigation lose loss losses lying miss misuse outage outages plea pleas poses problem problems quit sue sued sues suing taint tense vulnerabilities,102.5022430419922,-15.56,-17.1,-16.06,-16.12,125.44000244140624
99,MSFT,2019-04-24,abuse adverse against break catastrophic claims closure conciliation corrupt corruption cut cyberattack cyberattacks damage dispute disputes disrupt disruption disruptions doubt doubtful easing erred excessive fail fined fines harm ill impair impairment impede infringe infringed late lie litigation lose loss losses lying miss misuse outage outages plea pleas poses problem problems quit sue sued sues taint tense vulnerabilities,125.44000244140624,,,,,
